id_transaction,invoice_id,client_id,date_time_transaction,amount_transaction,state,type_transaction,platform_bank
TXN001,FAC7068,1,2024-06-01 10:00:00,38940,Pendiente,Pago de Factura,Nequi
TXN002,FAC6577,2,2024-07-09 12:00:00,75145,Pendiente,Pago de Factura,Daviplata
TXN003,FAC5707,3,2024-06-13 10:00:00,179217,Fallida,Pago de Factura,Daviplata
TXN004,FAC7188,4,2024-07-26 13:00:00,51767,Fallida,Pago de Factura,Daviplata
TXN005,FAC7289,5,2024-07-28 06:00:00,156501,Completada,Pago de Factura,Daviplata
TXN006,FAC2190,6,2024-07-16 21:00:00,32428,Completada,Pago de Factura,Nequi
TXN007,FAC6207,7,2024-07-26 22:00:00,75301,Pendiente,Pago de Factura,Daviplata
TXN008,FAC1691,8,2024-06-17 16:00:00,16870,Pendiente,Pago de Factura,Nequi
TXN009,FAC4680,9,2024-07-10 23:00:00,21794,Fallida,Pago de Factura,Nequi
TXN010,FAC8010,10,2024-06-19 23:00:00,193307,Completada,Pago de Factura,Daviplata
TXN011,FAC1328,11,2024-06-01 06:00:00,159093,Completada,Pago de Factura,Daviplata
TXN012,FAC8140,12,2024-07-12 19:00:00,174518,Pendiente,Pago de Factura,Nequi
TXN013,FAC4679,13,2024-07-04 12:00:00,110254,Fallida,Pago de Factura,Daviplata
TXN014,FAC3589,14,2024-07-12 04:00:00,162283,Pendiente,Pago de Factura,Nequi
TXN015,FAC6122,15,2024-06-21 12:00:00,22161,Pendiente,Pago de Factura,Daviplata
TXN016,FAC4870,16,2024-07-08 12:00:00,195775,Pendiente,Pago de Factura,Daviplata
TXN017,FAC5322,17,2024-06-27 03:00:00,20824,Fallida,Pago de Factura,Nequi
TXN018,FAC8663,18,2024-07-09 05:00:00,191134,Completada,Pago de Factura,Nequi
TXN019,FAC4380,19,2024-06-16 20:00:00,62979,Completada,Pago de Factura,Daviplata
TXN020,FAC5128,20,2024-06-08 22:00:00,36472,Fallida,Pago de Factura,Daviplata
TXN021,FAC7986,21,2024-06-16 06:00:00,127881,Completada,Pago de Factura,Nequi
TXN022,FAC7543,22,2024-07-30 03:00:00,26317,Fallida,Pago de Factura,Daviplata
TXN023,FAC7964,23,2024-07-27 01:00:00,147364,Pendiente,Pago de Factura,Nequi
TXN024,FAC1309,24,2024-06-26 01:00:00,153404,Pendiente,Pago de Factura,Daviplata
TXN025,FAC8025,25,2024-07-07 10:00:00,14210,Completada,Pago de Factura,Nequi
TXN026,FAC8943,26,2024-06-08 19:00:00,49012,Completada,Pago de Factura,Daviplata
TXN027,FAC1190,27,2024-06-28 06:00:00,40302,Fallida,Pago de Factura,Daviplata
TXN028,FAC4264,28,2024-07-03 01:00:00,27833,Pendiente,Pago de Factura,Daviplata
TXN029,FAC1462,29,2024-07-29 02:00:00,30313,Fallida,Pago de Factura,Nequi
TXN030,FAC6381,30,2024-07-26 20:00:00,134884,Fallida,Pago de Factura,Daviplata
TXN031,FAC8571,31,2024-07-03 10:00:00,28982,Completada,Pago de Factura,Nequi
TXN032,FAC7018,32,2024-06-15 17:00:00,158030,Pendiente,Pago de Factura,Nequi
TXN033,FAC4082,33,2024-06-24 08:00:00,196009,Fallida,Pago de Factura,Daviplata
TXN034,FAC5756,34,2024-06-22 17:00:00,68526,Pendiente,Pago de Factura,Daviplata
TXN035,FAC9278,35,2024-06-23 12:00:00,165287,Completada,Pago de Factura,Nequi
TXN036,FAC6223,36,2024-06-28 11:00:00,178265,Fallida,Pago de Factura,Nequi
